ID_0,NAME_0,OCCUPANCY,MACRO_TAXO,TAXONOMY,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,DWELLINGS,OCCUPANTS_PER_ASSET,TOTAL_AREA_SQM,TOTAL_REPL_COST_USD,AVG_BUILDING_AREA_SQM,AVG_TOT_COST_PER_AREA_USD
NZL,New Zealand,NonRes,MR,MR+CBH/LWAL/HBET:1-3/YBET:-1976/NONRES,10565,4810364614.347552,2137939828.5826535,3741394700.222401,0.0,0.0,4737578.186123241,10689699142.72881,448.42197691653956,2256.363636180153
NZL,New Zealand,NonRes,MR,MR+CBH/LWAL/HBET:1-3/YBET:-1976/SOS/NONRES,2698,1122898178.964265,499065857.3018594,873365250.315342,0.0,0.0,1105907.419468352,2495329286.527239,409.8989694100638,2256.3636364125578
NZL,New Zealand,NonRes,MR,MR+CBH/LWAL/HBET:1-3/YBET:1976-/NONRES,14671,5062530576.596779,2250013589.521147,3937523781.637617,0.0,0.0,4985928.582796335,11250067947.60635,339.84926608931465,2256.3636363392916
NZL,New Zealand,NonRes,MR,MR+CBH/LWAL/HBET:1-3/YBET:1976-/SOS/NONRES,3652,1470142868.747409,653396830.5403138,1143444453.443028,0.0,0.0,1447897.89203894,3266984152.822798,396.46711173026836,2256.363636404089
NZL,New Zealand,NonRes,MUR,MUR+CLBRS/LWAL/HBET:1-2/YBET:-1940/NONRES,7905,4430077769.600473,1968923453.3554807,3445616043.183731,0.0,0.0,4363045.52505382,9844617266.085623,551.9349177803693,2256.3636362616653
NZL,New Zealand,NonRes,MUR,MUR+CLBRS/LWAL/HBET:1-2/YBET:-1940/SOS/NONRES,1946,1051761069.533283,467449364.2054884,818036387.312269,0.0,0.0,1035846.697497862,2337246821.163491,532.295322455222,2256.3636364427516
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:1-3/YBET:-1976/NONRES,3405,3383136892.012,2029882135.1924,1353254756.8006,0.0,0.0,2726137.70501165,6766273783.95,800.6278135129662,2482.000000040748
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:1-3/YBET:-1976/SOS/NONRES,827,721393470.154,432836082.0788,288557388.0764,0.0,0.0,581300.1371086551,1442786940.322,702.9022214131259,2482.000000031512
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:1-3/YBET:1976-/NONRES,3067,4886253172.086,2931751903.146,1954501268.8474,0.0,0.0,3937351.468152594,9772506344.058,1283.7794157654366,2482.0000000262266
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:1-3/YBET:1976-/SOS/NONRES,798,1364962643.964,818977586.3904,545985057.5814,0.0,0.0,1099889.318195413,2729925287.91,1378.307416284979,2482.0000001354542
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:4-7/YBET:-1976/NONRES,94,876221930.62,525733158.402,350488772.226,0.0,0.0,706061.1850622001,1752443861.19,7511.289202789362,2481.999999809676
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:4-7/YBET:-1976/SOS/NONRES,16,185898844.834,111539306.90560001,74359537.9288,0.0,0.0,149797.61872435999,371797689.674,9362.351170272499,2482.000000000925
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:4-7/YBET:1976-/NONRES,97,923596420.028,554157852.053,369438568.011,0.0,0.0,744235.6325979,1847192840.154,7672.532294823712,2482.0000000618247
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:4-7/YBET:1976-/SOS/NONRES,21,217009147.674,130205488.603,86803659.06899999,0.0,0.0,174866.35591299998,434018295.302,8326.969329190475,2481.9999995764424
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:8-/YBET:-1976/NONRES,12,227796407.148,136677844.2888,91118562.8592,0.0,0.0,183558.74870579998,455592814.296,15296.56239215,2482.0000000446967
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:8-/YBET:-1976/SOS/NONRES,2,246379298.4,147827579.0,98551719.36,0.0,0.0,198532.87537499997,492758596.8,99266.43768749999,2482.0000006006567
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:8-/YBET:1976-/NONRES,20,515058029.00399995,309034817.4026,206023211.6014,0.0,0.0,415034.6728456,1030116058.012,20751.73364228,2482.0000000222167
NZL,New Zealand,NonRes,RC,CR+CIP/LFM/HBET:8-/YBET:1976-/SOS/NONRES,7,130386672.0,78232003.2,52154668.8,0.0,0.0,105065.81144,260773344.0,15009.401634285716,2482.0000000563455
NZL,New Zealand,NonRes,RC,CR+CIP/LWAL/HBET:1-3/YBET:-1976/NONRES,11836,6696304103.7300005,4017782462.3208,2678521641.478,0.0,0.0,5395893.717815475,13392608207.536,455.8882830192189,2481.9999999848014
