ID_0,NAME_0,OCCUPANCY,MACRO_TAXO,TAXONOMY,AREA_SQM,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,DWELLINGS,OCCUPANTS_PER_ASSET,TOTAL_REPL_COST_USD
SVN,Slovenia,Com,MCF,MCF/LWAL+CDL/H:1/COM,164465.3248,1862.7678,327009065.5,196205439.31,130803626.16,0.0,31255.3754,654018130.97
SVN,Slovenia,Com,MCF,MCF/LWAL+CDL/H:2/COM,114986.6529,728.3945,241107545.36,144664527.23,96443018.17,0.0,21851.4254,482215090.79
SVN,Slovenia,Com,MCF,MCF/LWAL+CDL/HBET:3-5/COM,39139.2887,137.8803,95374866.48,57224919.9,38149946.58,0.0,7436.8713,190749733.04
SVN,Slovenia,Com,MCF,MCF/LWAL+CDN/H:1/COM,164510.8066,1863.2831,327099502.57,196259701.75,130839801.09,0.0,27434.547,654199005.44
SVN,Slovenia,Com,MCF,MCF/LWAL+CDN/H:2/COM,115018.82,728.599,241175110.37,144705066.14,96470044.25,0.0,19180.8458,482350220.62
SVN,Slovenia,Com,MCF,MCF/LWAL+CDN/HBET:3-5/COM,39150.2607,137.9188,95401588.82,57240953.37,38160635.54,0.0,6528.9164,190803177.64
SVN,Slovenia,Com,MUR,MUR+CL/LWAL+CDN/H:1/COM,92265.1307,1083.1921,151064449.68,90638669.83,60425779.72,0.0,16460.1065,302128899.42
SVN,Slovenia,Com,MUR,MUR+CL/LWAL+CDN/H:2/COM,54353.2199,418.7726,102911746.17,61747047.74,41164698.41,0.0,9695.9546,205823492.51
SVN,Slovenia,Com,MUR,MUR+ST/LWAL+CDN/H:1/COM,73133.1372,775.3558,113978419.49,68387051.73,45591367.69,0.0,13047.2368,227956838.94
SVN,Slovenia,Com,MUR,MUR+ST/LWAL+CDN/H:2/COM,8211.3532,47.5582,13468967.43,8081380.41,5387586.93,0.0,1464.9158,26937934.96
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:0.0/H:1/COM,39943.1648,383.3696,72627571.15,43576542.7,29051028.49,0.0,4432.6715,145255142.26
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:0.0/H:2/COM,14427.6798,87.5552,29485236.42,17691141.84,11794094.55,0.0,1601.1264,58970472.84
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:0.0/HBET:3-5/COM,14928.1117,48.039,35745811.32,21447486.8,14298324.54,0.0,1656.6983,71491622.65
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:10.0/H:1/COM,8109.0626,77.8296,14744473.18,8846683.91,5897789.27,0.0,2473.8438,29488946.39
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:10.0/H:2/COM,2928.941,17.7742,5985715.77,3591429.46,2394286.3,0.0,893.5093,11971431.49
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:10.0/HBET:3-5/COM,3030.3802,9.7518,7256336.36,4353801.82,2902534.55,0.0,924.411,14512672.73
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:2.5/H:1/COM,169640.363,1628.1873,308452448.05,185071468.84,123380979.21,0.0,35835.0962,616904895.98
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:2.5/H:2/COM,61274.8942,371.85,125224863.0,75134917.95,50089945.24,0.0,12942.8808,250449726.23
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:2.5/HBET:3-5/COM,63400.0997,204.0231,151813440.73,91088064.46,60725376.24,0.0,13390.2924,303626881.48
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:5.0/H:1/COM,203891.1402,1956.9209,370729604.23,222437762.52,148291841.73,0.0,32471.8342,741459208.51
SVN,Slovenia,Com,RC,CR+PC/LWAL+CDM+LFC:5.0/H:2/COM,73645.8135,446.9222,150506538.47,90303923.12,60202615.38,0.0,11728.5281,301013076.91
