ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,641.0,28948143.0,14474071.0,7237036.0,7237036.0,83358.0,0,21059.64,1939.81,3879.62
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,320.0,29722649.0,14861325.0,7430662.0,7430662.0,83358.0,0,21059.629999999997,1939.81,3879.62
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,13.0,4588735.0,2294367.0,1147183.0,1147183.0,12149.0,0,3069.33,282.72,565.44
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,185.0,10474657.0,5237328.0,2618664.0,2618664.0,24129.0,0,6095.969999999999,561.5,1123.0
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,93.0,10754906.0,5377453.0,2688727.0,2688727.0,24130.0,0,6096.219999999999,561.52,1123.0500000000002
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,3.0,1434599.0,717299.0,358650.0,358650.0,2989.0,0,755.14,69.56,139.11
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,67.0,3808966.0,1904483.0,952241.0,952241.0,8775.0,0,2216.92,204.21,408.4
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,33.0,3910875.0,1955438.0,977718.0,977718.0,8775.0,0,2216.92,204.20000000000002,408.40000000000003
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,521672.0,260836.0,130418.0,130418.0,1087.0,0,274.62,25.3,50.59
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,8.0,361894.0,180947.0,90473.0,90473.0,1042.0,0,263.25,24.25,48.49
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,MUR+STRUB/LWAL+CDN/H:2/COM,5.0,391087.0,195544.0,97772.0,97772.0,1097.0,0,277.15,25.54,51.05
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,W/LWAL+CDL/H:1/COM,28.0,1727142.0,431786.0,690858.0,604499.0,3695.0,0,933.51,85.99,171.97
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,W/LWAL+CDL/H:2/COM,15.0,1773352.0,443338.0,709340.0,620673.0,3695.0,0,933.5,85.98,171.97000000000003
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Rural,Com,W/LWAL+CDL/H:3/COM,4.0,881256.0,220314.0,352502.0,308440.0,1705.0,0,430.75,39.68,79.35
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,CR/LFINF+CDL/H:1/COM,8.0,683553.0,205066.0,273421.0,205066.0,1102.0,0,288.75,25.65,64.13
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,CR/LFINF+CDL/H:2/COM,15.0,2585433.0,775630.0,1034173.0,775630.0,4060.0,0,1063.8,94.5,236.25
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,CR/LFINF+CDL/H:3/COM,10.0,3139176.0,941753.0,1255671.0,941753.0,4686.0,0,1227.83,109.08,272.69
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,2.0,1774170.0,532251.0,709668.0,532251.0,2891.0,0,757.5,67.29,168.23
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,27.0,2060233.0,927105.0,618070.0,515059.0,3560.0,0,932.79,82.87,207.17000000000002
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,13.0,2115354.0,951910.0,634606.0,528839.0,3560.0,0,932.78,82.87,207.17000000000002
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MCF+CB/LWAL+CDL/HBET:3-6/COM,1.0,595687.0,268059.0,178706.0,148922.0,931.0,0,243.94,21.67,54.18
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,13.0,961442.0,432649.0,288433.0,240360.0,1661.0,0,435.22,38.66,96.66
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,7.0,987166.0,444225.0,296149.0,246791.0,1660.0,0,434.95,38.650000000000006,96.6
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,251.0,11308389.0,5654196.0,2827097.0,2827097.0,32563.0,0,8532.11,757.97,1894.92
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,125.0,11610945.0,5805473.0,2902736.0,2902736.0,32563.0,0,8532.11,757.96,1894.93
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,5.0,1713241.0,856620.0,428310.0,428310.0,4509.0,0,1181.44,104.96000000000001,262.39
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,232.0,13048143.0,6524071.0,3262035.0,3262035.0,30059.0,0,7876.01,699.69,1749.21
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,115.0,13397245.0,6698622.0,3349312.0,3349312.0,30058.0,0,7875.76,699.6600000000001,1749.15
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,4.0,1787061.0,893530.0,446765.0,446765.0,3724.0,0,975.76,86.68,216.71
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,108.0,6089134.0,3044566.0,1522283.0,1522283.0,14027.0,0,3675.34,326.51,816.26
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,55.0,6252047.0,3126024.0,1563012.0,1563012.0,14027.0,0,3675.34,326.51000000000005,816.27
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,2.0,833962.0,416981.0,208490.0,208490.0,1738.0,0,455.39,40.46,101.14
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,57.0,3262035.0,1631018.0,815508.0,815508.0,7515.0,0,1969.0700000000002,174.93,437.30999999999995
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+STDRE/LWAL+CDN/H:2/COM,30.0,3349312.0,1674655.0,837328.0,837328.0,7515.0,0,1969.07,174.93,437.32
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,MUR+STDRE/LWAL+CDN/HBET:3-6/COM,1.0,446765.0,223383.0,111691.0,111691.0,931.0,0,243.94,21.67,54.18
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,W/LWAL+CDL/H:1/COM,8.0,468449.0,117112.0,187379.0,163957.0,1002.0,0,262.54,23.33,58.31
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,W/LWAL+CDL/H:2/COM,5.0,506239.0,126559.0,202496.0,177183.0,1055.0,0,276.42999999999995,24.55,61.4
GNB,Guinea Bissau,GNB-ADM1-1590546715-B1,Bissau,Urban,Com,W/LWAL+CDL/H:3/COM,1.0,251572.0,62893.0,100629.0,88050.0,487.0,0,127.6,11.34,28.34
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,303.0,13667366.0,6833683.0,3416842.0,3416842.0,39356.0,0,9972.300000000001,918.55,1837.1
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,152.0,14033036.0,7016519.0,3508259.0,3508259.0,39355.0,0,9972.05,918.5300000000001,1837.0500000000002
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,6.0,2070630.0,1035314.0,517657.0,517657.0,5450.0,0,1380.95,127.2,254.4
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,87.0,4945429.0,2472714.0,1236357.0,1236357.0,11393.0,0,2886.84,265.9,531.8199999999999
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,45.0,5077743.0,2538872.0,1269436.0,1269436.0,11393.0,0,2886.83,265.90999999999997,531.8199999999999
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,2.0,677321.0,338660.0,169330.0,169330.0,1411.0,0,357.53,32.93,65.86
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,32.0,1798337.0,899169.0,449585.0,449585.0,4143.0,0,1049.78,96.69,193.39
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,15.0,1846452.0,923226.0,461613.0,461613.0,4143.0,0,1049.78,96.69,193.39999999999998
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,246299.0,123149.0,61575.0,61575.0,513.0,0,129.99,11.97,23.95
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,4.0,170862.0,85431.0,42716.0,42716.0,491.0,0,124.42,11.459999999999999,22.919999999999998
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,MUR+STRUB/LWAL+CDN/H:2/COM,2.0,148758.0,74379.0,37190.0,37190.0,414.0,0,104.9,9.66,19.32
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,W/LWAL+CDL/H:1/COM,13.0,815440.0,203861.0,326176.0,285405.0,1744.0,0,441.90999999999997,40.71,81.41
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,W/LWAL+CDL/H:2/COM,7.0,837258.0,209314.0,334903.0,293040.0,1745.0,0,442.15000000000003,40.73,81.44999999999999
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Rural,Com,W/LWAL+CDL/H:3/COM,2.0,416070.0,104017.0,166428.0,145624.0,805.0,0,203.98,18.79,37.58
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,CR/LFINF+CDL/H:1/COM,4.0,322728.0,96819.0,129092.0,96819.0,520.0,0,138.62,12.31,30.79
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,CR/LFINF+CDL/H:2/COM,7.0,1220668.0,366200.0,488267.0,366200.0,1917.0,0,511.03999999999996,45.39,113.5
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,CR/LFINF+CDL/H:3/COM,4.0,1213206.0,363962.0,485283.0,363962.0,1770.0,0,471.86,41.92,104.8
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,1.0,837644.0,251293.0,335058.0,251293.0,1365.0,0,363.89,32.33,80.82
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,13.0,972703.0,437717.0,291811.0,243176.0,1680.0,0,447.87,39.79,99.47
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,7.0,998728.0,449428.0,299618.0,249682.0,1680.0,0,447.87,39.78,99.47
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,6.0,431282.0,194076.0,129385.0,107820.0,745.0,0,198.61,17.64,44.1
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,3.0,466072.0,209733.0,139822.0,116518.0,785.0,0,209.26999999999998,18.6,46.480000000000004
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,119.0,5339061.0,2669531.0,1334765.0,1334765.0,15375.0,0,4098.780000000001,364.12,910.3100000000001
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,60.0,5481908.0,2740954.0,1370477.0,1370477.0,15375.0,0,4098.78,364.12,910.3
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,2.0,731233.0,365616.0,182808.0,182808.0,1905.0,0,507.85,45.12,112.79
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,108.0,6160456.0,3080227.0,1540114.0,1540114.0,14192.0,0,3783.4100000000003,336.11,840.27
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,55.0,6325278.0,3162640.0,1581320.0,1581320.0,14192.0,0,3783.4100000000003,336.10999999999996,840.27
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,2.0,843730.0,421865.0,210932.0,210932.0,1758.0,0,468.66,41.63,104.09
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,52.0,2874879.0,1437439.0,718721.0,718721.0,6623.0,0,1765.6100000000001,156.85000000000002,392.13
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,25.0,2951797.0,1475898.0,737949.0,737949.0,6623.0,0,1765.6100000000001,156.86,392.13
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,393741.0,196870.0,98435.0,98435.0,820.0,0,218.6,19.42,48.55
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,27.0,1540114.0,770057.0,385028.0,385028.0,3548.0,0,945.85,84.03,210.07
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,MUR+STDRE/LWAL+CDN/H:2/COM,13.0,1581320.0,790659.0,395330.0,395330.0,3548.0,0,945.86,84.03,210.06
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,W/LWAL+CDL/H:1/COM,4.0,221171.0,55292.0,88468.0,77410.0,473.0,0,126.10000000000001,11.209999999999999,28.0
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,W/LWAL+CDL/H:2/COM,2.0,192558.0,48140.0,77023.0,67396.0,398.0,0,106.1,9.42,23.56
GNB,Guinea Bissau,GNB-ADM1-1590546715-B2,Bafat�,Urban,Com,W/LWAL+CDL/H:3/COM,1.0,118775.0,29694.0,47510.0,41571.0,230.0,0,61.32,5.45,13.62
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,162.0,7315635.0,3657818.0,1828909.0,1828909.0,21065.0,0,5405.77,497.93,995.85
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,80.0,7511365.0,3755684.0,1877841.0,1877841.0,21065.0,0,5405.78,497.92999999999995,995.8499999999999
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,3.0,1001942.0,500971.0,250486.0,250486.0,2610.0,0,669.79,61.69,123.39
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,47.0,2647105.0,1323553.0,661777.0,661777.0,6098.0,0,1564.8899999999999,144.14,288.28999999999996
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,23.0,2717928.0,1358964.0,679482.0,679482.0,6098.0,0,1564.8999999999999,144.14,288.28
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,1.0,362545.0,181272.0,90636.0,90636.0,755.0,0,193.75,17.85,35.69
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,17.0,962584.0,481291.0,240647.0,240647.0,2217.0,0,568.9399999999999,52.41,104.81
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,8.0,988338.0,494169.0,247084.0,247084.0,2217.0,0,568.94,52.41,104.8
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,2.0,91456.0,45728.0,22864.0,22864.0,263.0,0,67.49000000000001,6.22,12.43
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,W/LWAL+CDL/H:1/COM,7.0,414700.0,103675.0,165880.0,145145.0,887.0,0,227.62,20.97,41.94
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,W/LWAL+CDL/H:2/COM,3.0,448153.0,112039.0,179261.0,156853.0,933.0,0,239.43,22.060000000000002,44.099999999999994
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Rural,Com,W/LWAL+CDL/H:3/COM,1.0,222707.0,55677.0,89083.0,77947.0,431.0,0,110.6,10.19,20.38
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,CR/LFINF+CDL/H:1/COM,3.0,172744.0,51823.0,69098.0,51823.0,278.0,0,75.45,6.7,16.759999999999998
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,CR/LFINF+CDL/H:2/COM,5.0,653379.0,196014.0,261352.0,196014.0,1025.0,0,278.2,24.720000000000002,61.78
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,CR/LFINF+CDL/H:3/COM,2.0,649384.0,194815.0,259754.0,194815.0,947.0,0,257.03,22.83,57.08
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,1.0,448360.0,134508.0,179344.0,134508.0,731.0,0,198.4,17.63,44.06
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,7.0,494677.0,222605.0,148403.0,123669.0,855.0,0,232.06,20.619999999999997,51.54
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,3.0,534582.0,240561.0,160375.0,133645.0,900.0,0,244.26999999999998,21.7,54.25
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,3.0,230849.0,103883.0,69255.0,57712.0,399.0,0,108.29,9.62,24.049999999999997
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,2.0,200985.0,90444.0,60295.0,50246.0,336.0,0,91.2,8.1,20.26
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,63.0,2857802.0,1428900.0,714451.0,714451.0,8228.0,0,2233.16,198.39,495.96
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,32.0,2934263.0,1467131.0,733566.0,733566.0,8230.0,0,2233.7,198.43,496.1
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,1.0,391402.0,195701.0,97850.0,97850.0,1019.0,0,276.57,24.57,61.42
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,59.0,3297464.0,1648732.0,824366.0,824366.0,7596.0,0,2061.64,183.14999999999998,457.88
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,30.0,3385687.0,1692844.0,846422.0,846422.0,7595.0,0,2061.35,183.13,457.82
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,1.0,451617.0,225809.0,112904.0,112904.0,941.0,0,255.4,22.69,56.72
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,27.0,1538817.0,769408.0,384704.0,384704.0,3544.0,0,961.88,85.45,213.63
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,13.0,1579987.0,789994.0,394997.0,394997.0,3545.0,0,962.1500000000001,85.47,213.68
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,15.0,824366.0,412183.0,206092.0,206092.0,1899.0,0,515.4,45.78,114.47
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,MUR+STDRE/LWAL+CDN/H:2/COM,7.0,846422.0,423211.0,211605.0,211605.0,1900.0,0,515.6800000000001,45.8,114.53
GNB,Guinea Bissau,GNB-ADM1-1590546715-B3,Biombo,Urban,Com,W/LWAL+CDL/H:1/COM,2.0,118384.0,29596.0,47354.0,41435.0,254.0,0,68.93,6.13,15.309999999999999
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,45.0,2070271.0,1035136.0,517567.0,517567.0,5961.0,0,1599.19,147.3,294.61
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,23.0,2125662.0,1062831.0,531415.0,531415.0,5962.0,0,1599.46,147.34,294.65
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,1.0,283542.0,141771.0,70886.0,70886.0,739.0,0,198.26,18.26,36.52
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,13.0,749111.0,374556.0,187278.0,187278.0,1725.0,0,462.78,42.63,85.25
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,7.0,769155.0,384577.0,192289.0,192289.0,1725.0,0,462.77000000000004,42.63,85.25
GNB,Guinea Bissau,GNB-ADM1-1590546715-B4,Bolama,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,4.0,258814.0,129407.0,64704.0,64704.0,596.0,0,159.89,14.73,29.46
