ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,MUR+CL/LWAL+CDN/H:1/RES,459.0,2891487.0,1734892.0,867446.0,289149.0,27538.0,2121.0,319.09397870784,2071.797206996832,1270.8145364733
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,MUR+CL/LWAL+CDN/H:2/RES,447.0,4761848.0,2857109.0,1428554.0,476185.0,45094.0,2121.0,319.09397870784,2071.797206996832,1270.8145364733
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,6.0,629554.0,377732.0,188866.0,62955.0,4107.0,223.0,33.54924905792,217.82686334761598,133.6122779979
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,MUR+STRUB/LWAL+CDN/H:1/RES,37.0,185055.0,111033.0,55517.0,18506.0,2203.0,170.0,25.5756607168,166.05635322464,101.856893541
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,MUR+STRUB/LWAL+CDN/H:2/RES,36.0,304758.0,182855.0,91427.0,30475.0,3607.0,169.0,25.42521565376,165.079551146848,101.25773534369999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,W+WWD/LWAL+CDN/H:1/RES,1082.0,5113366.0,2812351.0,1278341.0,1022673.0,64932.0,5001.0,752.37576026304,4884.987191037792,2996.3901446973
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,W+WWD/LWAL+CDN/H:2/RES,453.0,3608980.0,1984939.0,902245.0,721796.0,45568.0,2143.0,322.40377009471996,2093.286852708256,1283.9960168138998
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,W/LWAL+CDL/H:1/RES,495.0,3740062.0,1122019.0,1496025.0,1122019.0,29683.0,2286.0,343.91741410944,2232.969549832512,1369.6756390278
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,W/LWAL+CDL/H:2/RES,482.0,6159326.0,1847797.0,2463730.0,1847797.0,48606.0,2286.0,343.91741410943996,2232.9695498325123,1369.6756390278001
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Rural,Res,W/LWAL+CDL/H:3/RES,192.0,3783603.0,1135081.0,1513440.0,1135081.0,28375.0,1143.0,171.95870705472,1116.484774916256,684.8378195139001
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LFINF+CDL/H:1/RES,17.0,147889.0,51761.0,73944.0,22183.0,998.0,90.0,12.8221362,87.72498117828,45.89407080899999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LFINF+CDL/H:2/RES,56.0,852428.0,298350.0,426214.0,127865.0,5718.0,315.0,44.877476699999995,307.03743412398,160.62924783149998
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LFINF+CDL/H:3/RES,46.0,1047273.0,366545.0,523636.0,157090.0,6676.0,314.0,44.73500852,306.062712110888,160.1193137114
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LFINF+CDL/HBET:4-7/RES,2.0,467271.0,163545.0,233635.0,70091.0,1995.0,135.0,19.2332043,131.58747176742,68.8411062135
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LFINF+CDL/HBET:8+/RES,1.0,146022.0,51108.0,73011.0,21903.0,624.0,45.0,6.4110681,43.86249058914,22.9470354045
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LWAL+CDL/H:1/RES,6.0,49296.0,17254.0,24648.0,7394.0,333.0,30.0,4.2740454,29.24166039276,15.298023603
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LWAL+CDL/H:2/RES,18.0,273183.0,95614.0,136592.0,40978.0,1843.0,100.0,14.246818,97.4722013092,50.99341200999999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LWAL+CDL/H:3/RES,15.0,320130.0,112045.0,160064.0,48019.0,2101.0,94.0,13.39200892,91.623869230648,47.933807289399994
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,CR/LWAL+CDL/HBET:4-7/RES,1.0,155757.0,54515.0,77878.0,23364.0,665.0,45.0,6.4110681,43.86249058914,22.9470354045
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,E+ETO/LWAL+CDN/H:1/RES,414.0,1958455.0,1077150.0,489614.0,391691.0,24869.0,2243.0,319.55612774,2186.301475365356,1143.7822313842998
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MATO/RES,48.0,113864.0,62625.0,28466.0,22773.0,2892.0,261.0,37.18419498,254.402445417012,133.0928053461
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MCF+CB/LWAL+CDL/H:1/RES,25.0,235698.0,117849.0,70709.0,47140.0,1496.0,135.0,19.2332043,131.58747176742,68.8411062135
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MCF+CB/LWAL+CDL/H:2/RES,25.0,388159.0,194080.0,116447.0,77632.0,2450.0,135.0,19.2332043,131.58747176742,68.8411062135
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MCF+CL/LWAL+CDL/H:1/RES,25.0,235698.0,117849.0,70709.0,47140.0,1496.0,135.0,19.2332043,131.58747176742,68.8411062135
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MCF+CL/LWAL+CDL/H:2/RES,25.0,388159.0,194080.0,116447.0,77632.0,2450.0,135.0,19.2332043,131.58747176742,68.8411062135
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,ME+MEO/LWAL+CDN/H:1/RES,48.0,113864.0,62625.0,28466.0,22773.0,2892.0,261.0,37.18419498,254.402445417012,133.0928053461
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+ADO/LWAL+CDN/H:1/RES,604.0,3426840.0,1884762.0,856710.0,685368.0,36263.0,3270.0,465.8709486,3187.34098281084,1667.484572727
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+ADO/LWAL+CDN/H:2/RES,589.0,5643496.0,3103923.0,1410874.0,1128699.0,59380.0,3271.0,466.01341678,3188.315704823932,1667.9945068471002
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+ADO/LWAL+CDN/HBET:3-6/RES,8.0,746115.0,410363.0,186529.0,149223.0,5407.0,344.0,49.00905392,335.304372503648,175.4173373144
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CB/LWAL+CDN/H:1/RES,421.0,2653782.0,1592269.0,796135.0,265378.0,25274.0,2279.0,324.68498222,2221.391467836668,1162.1398597079
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CB/LWAL+CDN/H:2/RES,411.0,4370384.0,2622231.0,1311115.0,437038.0,41386.0,2279.0,324.68498222000005,2221.391467836668,1162.1398597079
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CB/LWAL+CDN/HBET:3-6/RES,6.0,577799.0,346680.0,173339.0,57780.0,3769.0,240.0,34.1923632,233.93328314208,122.38418882399998
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CL/LWAL+CDN/H:1/RES,263.0,1658614.0,995168.0,497584.0,165861.0,15796.0,1425.0,203.0171565,1388.9788686561,726.6561211425
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CL/LWAL+CDN/H:2/RES,257.0,2731490.0,1638894.0,819448.0,273149.0,25867.0,1424.0,202.87468832,1388.004146643008,726.1461870223999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,4.0,361125.0,216675.0,108338.0,36113.0,2356.0,149.0,21.227758820000002,145.233579950708,75.9801838949
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+STDRE/LWAL+CDN/H:1/RES,23.0,144227.0,86536.0,43268.0,14423.0,1374.0,124.0,17.66605432,120.865529623408,63.23183089239999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,MUR+STDRE/LWAL+CDN/H:2/RES,23.0,237521.0,142513.0,71256.0,23752.0,2249.0,124.0,17.66605432,120.86552962340801,63.23183089239999
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,W+WWD/LWAL+CDN/H:1/RES,580.0,2741837.0,1508010.0,685459.0,548367.0,34817.0,3140.0,447.3500852,3060.62712110888,1601.193137114
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,W+WWD/LWAL+CDN/H:2/RES,242.0,1935170.0,1064344.0,483793.0,387034.0,24434.0,1345.0,191.61970209999998,1311.00110760874,685.8613915345
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,W/LWAL+CDL/H:1/RES,154.0,1165964.0,349789.0,466385.0,349789.0,9254.0,835.0,118.9609303,813.8928809318201,425.7949902835
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,W/LWAL+CDL/H:2/RES,151.0,1920169.0,576051.0,768068.0,576051.0,15153.0,835.0,118.9609303,813.89288093182,425.7949902835
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Res,W/LWAL+CDL/H:3/RES,60.0,1179537.0,353862.0,471815.0,353862.0,8846.0,417.0,59.409231059999996,406.459079459364,212.6425280817
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,E+ETO/LWAL+CDN/H:1/RES,5586.0,26393697.0,14516534.0,6598424.0,5278739.0,335158.0,25814.0,3883.58885731456,25215.168836122684,15466.6697051022
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,EWV/LN+CDN/H:1/RES,559.0,1319685.0,725827.0,329921.0,263937.0,33516.0,2581.0,388.29870770624,2521.126162781152,1546.4273072313
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MATO/RES,1117.0,2639370.0,1451653.0,659842.0,527874.0,67032.0,5163.0,776.7478604755199,5043.229127640096,3093.4537726599
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,ME+MEO/LWAL+CDN/H:1/RES,559.0,1319685.0,725827.0,329921.0,263937.0,33516.0,2581.0,388.29870770624,2521.126162781152,1546.4273072313
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+ADO/LWAL+CDN/H:1/RES,8623.0,48894324.0,26891878.0,12223581.0,9778865.0,517400.0,39850.0,5995.235762144,38925.5628000112,23876.454162405
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+ADO/LWAL+CDN/H:2/RES,8408.0,80521680.0,44286923.0,20130419.0,16104336.0,847243.0,39849.0,5995.0853170809605,38924.585997933405,23875.8550042077
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+ADO/LWAL+CDN/HBET:3-6/RES,114.0,10645601.0,5855081.0,2661400.0,2129120.0,77156.0,4195.0,631.1170394528,4097.68471633744,2513.4686376735
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CB/LWAL+CDN/H:1/RES,1061.0,6686403.0,4011842.0,2005921.0,668640.0,63680.0,4905.0,737.9330342111999,4791.214191569759,2938.8709577565
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CB/LWAL+CDN/H:2/RES,1035.0,11011511.0,6606907.0,3303454.0,1101152.0,104276.0,4904.0,737.78258914816,4790.237389491967,2938.2717995592
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CB/LWAL+CDN/HBET:3-6/RES,14.0,1455809.0,873485.0,436743.0,145581.0,9496.0,516.0,77.62965252864,504.029872140672,309.1656298068
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CL/LWAL+CDN/H:1/RES,3317.0,20895010.0,12537006.0,6268503.0,2089501.0,199000.0,15327.0,2305.87148121408,14971.445446317985,9183.2976900171
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CL/LWAL+CDN/H:2/RES,3234.0,34410974.0,20646585.0,10323292.0,3441098.0,325862.0,15326.0,2305.72103615104,14970.46864424019,9182.6985318198
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,44.0,4549402.0,2729641.0,1364821.0,454940.0,29675.0,1613.0,242.66788668352,1575.5817514784958,966.4421722448999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+STRUB/LWAL+CDN/H:1/RES,265.0,1337281.0,802368.0,401184.0,133728.0,15920.0,1226.0,184.44564728704,1197.559347372992,734.5679498897999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+STRUB/LWAL+CDN/H:2/RES,259.0,2202302.0,1321382.0,660690.0,220230.0,26069.0,1226.0,184.44564728704,1197.5593473729919,734.5679498898
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,MUR+STRUB/LWAL+CDN/HBET:3-6/RES,4.0,291161.0,174697.0,87349.0,29116.0,2374.0,129.0,19.407413132160002,126.00746803516799,77.2914074517
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,W+WWD/LWAL+CDN/H:1/RES,7820.0,36951176.0,20323147.0,9237794.0,7390235.0,469221.0,36139.0,5436.93413320256,35300.65028932509,21652.978092224697
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,W+WWD/LWAL+CDN/H:2/RES,3268.0,26079896.0,14343943.0,6519974.0,5215979.0,329293.0,15488.0,2330.09313636352,15128.710580842493,9279.7621597824
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,W/LWAL+CDL/H:1/RES,3575.0,27027146.0,8108144.0,10810858.0,8108144.0,214501.0,16521.0,2485.50288648384,16137.74712720163,9898.6925775933
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,W/LWAL+CDL/H:2/RES,3485.0,44509689.0,13352906.0,17803876.0,13352906.0,351246.0,16521.0,2485.50288648384,16137.74712720163,9898.6925775933
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Res,W/LWAL+CDL/H:3/RES,1392.0,27341784.0,8202535.0,10936713.0,8202535.0,205042.0,8260.0,1242.6762207104,8068.385162561919,4949.046709698
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LFINF+CDL/H:1/RES,120.0,1068702.0,374046.0,534351.0,160305.0,7209.0,650.0,92.604317,633.5693085098001,331.45717806499994
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LFINF+CDL/H:2/RES,411.0,6159976.0,2155992.0,3079988.0,923997.0,41320.0,2276.0,324.25757768000005,2218.4673017973923,1160.6100573476
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LFINF+CDL/H:3/RES,327.0,7568005.0,2648801.0,3784002.0,1135201.0,48241.0,2276.0,324.25757768,2218.467301797392,1160.6100573475999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LFINF+CDL/HBET:4-7/RES,15.0,3376681.0,1181838.0,1688340.0,506502.0,14419.0,975.0,138.9064755,950.3539627647,497.18576709749993
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LFINF+CDL/HBET:8+/RES,4.0,1055213.0,369324.0,527606.0,158282.0,4506.0,325.0,46.3021585,316.78465425490003,165.72858903249997
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LWAL+CDL/H:1/RES,40.0,356234.0,124682.0,178117.0,53435.0,2403.0,217.0,30.91559506,211.514676840964,110.6557040617
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LWAL+CDL/H:2/RES,137.0,2053325.0,718664.0,1026663.0,307999.0,13774.0,759.0,108.13334862,739.814007936828,387.0399971559
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LWAL+CDL/H:3/RES,109.0,2522668.0,882933.0,1261334.0,378400.0,16081.0,759.0,108.13334861999999,739.8140079368279,387.0399971559
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LWAL+CDL/HBET:4-7/RES,5.0,1125560.0,393946.0,562780.0,168834.0,4806.0,325.0,46.3021585,316.78465425490003,165.72858903249997
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,CR/LWAL+CDL/HBET:8+/RES,1.0,351738.0,123108.0,175869.0,52761.0,1502.0,108.0,15.38656344,105.269977413936,55.0728849708
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,E+ETO/LWAL+CDN/H:1/RES,2995.0,14152557.0,7783907.0,3538139.0,2830511.0,179715.0,16208.0,2309.12426144,15798.294388195136,8265.0122185808
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MATO/RES,348.0,822823.0,452553.0,205706.0,164565.0,20897.0,1885.0,268.5525193,1837.35099467842,961.2258163885
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CB/LWAL+CDL/H:1/RES,180.0,1703244.0,851622.0,510973.0,340649.0,10814.0,975.0,138.9064755,950.3539627647,497.18576709749993
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CB/LWAL+CDL/H:2/RES,176.0,2804989.0,1402494.0,841497.0,560998.0,17709.0,976.0,139.04894368,951.328684777792,497.6957012176
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CB/LWAL+CDL/HBET:3-6/RES,6.0,782888.0,391444.0,234866.0,156578.0,3404.0,217.0,30.91559506,211.514676840964,110.65570406169999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CL/LWAL+CDL/H:1/RES,180.0,1703244.0,851622.0,510973.0,340649.0,10814.0,975.0,138.9064755,950.3539627647,497.18576709749993
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CL/LWAL+CDL/H:2/RES,176.0,2804989.0,1402494.0,841497.0,560998.0,17709.0,976.0,139.04894368,951.328684777792,497.6957012176
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MCF+CL/LWAL+CDL/HBET:3-6/RES,6.0,782888.0,391444.0,234866.0,156578.0,3404.0,217.0,30.91559506,211.514676840964,110.65570406169999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,ME+MEO/LWAL+CDN/H:1/RES,348.0,822823.0,452553.0,205706.0,164565.0,20897.0,1885.0,268.5525193,1837.35099467842,961.2258163885
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+ADO/LWAL+CDN/H:1/RES,4367.0,24763684.0,13620026.0,6190921.0,4952737.0,262050.0,23634.0,3367.09296612,23036.58005741633,12051.782994443398
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+ADO/LWAL+CDN/H:2/RES,4258.0,40782105.0,22430158.0,10195526.0,8156421.0,429106.0,23634.0,3367.09296612,23036.58005741633,12051.7829944434
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+ADO/LWAL+CDN/HBET:3-6/RES,58.0,5391716.0,2965444.0,1347929.0,1078343.0,39077.0,2488.0,354.46083184,2425.108368572896,1268.7160908088
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CB/LWAL+CDN/H:1/RES,3044.0,19177264.0,11506358.0,5753179.0,1917726.0,182641.0,16472.0,2346.73586096,16055.620999651424,8399.6348262872
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CB/LWAL+CDN/H:2/RES,2968.0,31582101.0,18949261.0,9474630.0,3158210.0,299074.0,16472.0,2346.73586096,16055.620999651423,8399.6348262872
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CB/LWAL+CDN/HBET:3-6/RES,40.0,4175403.0,2505241.0,1252621.0,417541.0,27236.0,1733.0,246.89735593999998,1689.193248688436,883.7158301332998
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CL/LWAL+CDN/H:1/RES,1903.0,11985790.0,7191474.0,3595737.0,1198579.0,114150.0,10295.0,1466.7099131,10034.76312478214,5249.7717664295
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CL/LWAL+CDN/H:2/RES,1855.0,19738813.0,11843287.0,5921644.0,1973881.0,186921.0,10295.0,1466.7099131,10034.76312478214,5249.7717664295
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,26.0,2609627.0,1565776.0,782888.0,260963.0,17023.0,1084.0,154.43550712,1056.598662191728,552.7685861883999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+STDRE/LWAL+CDN/H:1/RES,165.0,1042243.0,625346.0,312673.0,104224.0,9926.0,895.0,127.5090211,872.37620171734,456.3910374894999
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+STDRE/LWAL+CDN/H:2/RES,161.0,1716418.0,1029851.0,514925.0,171642.0,16254.0,895.0,127.5090211,872.37620171734,456.39103748950004
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,MUR+STDRE/LWAL+CDN/HBET:3-6/RES,2.0,226924.0,136154.0,68077.0,22692.0,1480.0,95.0,13.5344771,92.59859124374,48.4437414095
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,W+WWD/LWAL+CDN/H:1/RES,4193.0,19813580.0,10897469.0,4953395.0,3962716.0,251601.0,22691.0,3232.74547238,22117.417199070573,11570.915119189098
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,W+WWD/LWAL+CDN/H:2/RES,1752.0,13984295.0,7691362.0,3496073.0,2796859.0,176570.0,9725.0,1385.5030505000002,9479.171577319701,4959.109317972499
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,W/LWAL+CDL/H:1/RES,1115.0,8425709.0,2527713.0,3370283.0,2527713.0,66871.0,6031.0,859.22559358,5878.5484609578525,3075.4126783230995
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,W/LWAL+CDL/H:2/RES,1087.0,13875888.0,4162767.0,5550355.0,4162767.0,109501.0,6031.0,859.22559358,5878.548460957852,3075.4126783231
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Res,W/LWAL+CDL/H:3/RES,434.0,8523797.0,2557140.0,3409518.0,2557140.0,63922.0,3016.0,429.68403088,2939.761591485472,1537.9613062216
