ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,13.0,262252.0,131127.0,65563.0,65563.0,1580.0,0,469.0,40.0,101.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,5.0,269269.0,134634.0,67317.0,67317.0,1580.0,0,469.0,40.0,101.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,7.0,155731.0,77865.0,38932.0,38932.0,938.0,0,278.0,24.0,60.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,5.0,168293.0,84147.0,42073.0,42073.0,987.0,0,293.0,25.0,63.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,W/LWAL+CDL/H:1/COM,4.0,98246.0,24562.0,39299.0,34387.0,550.0,0,163.0,14.0,35.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,W/LWAL+CDL/H:2/COM,2.0,85537.0,21384.0,34215.0,29937.0,462.0,0,137.0,12.0,30.0
CAF,Central African Republic,CAF-ADM1-1590546715-B1,Vakaga,Urban,Com,W/LWAL+CDL/H:3/COM,1.0,52761.0,13190.0,21105.0,18466.0,267.0,0,79.0,7.0,17.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,417.0,7200504.0,3600253.0,1800126.0,1800126.0,54220.0,0,13907.0,1243.0,2486.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,208.0,7393154.0,3696577.0,1848288.0,1848288.0,54220.0,0,13907.0,1243.0,2486.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,8.0,1090889.0,545444.0,272722.0,272722.0,7507.0,0,1926.0,172.0,344.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,27.0,576040.0,288020.0,144010.0,144010.0,3471.0,0,890.0,80.0,159.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,13.0,591452.0,295727.0,147862.0,147862.0,3470.0,0,890.0,80.0,159.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,83.0,1800126.0,900063.0,450032.0,450032.0,10844.0,0,2781.0,249.0,497.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,42.0,1848288.0,924144.0,462072.0,462072.0,10845.0,0,2782.0,249.0,497.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,246543.0,123272.0,61636.0,61636.0,1343.0,0,344.0,31.0,62.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,7.0,109460.0,54731.0,27365.0,27365.0,824.0,0,211.0,19.0,38.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,MUR+STRUB/LWAL+CDN/H:2/COM,3.0,118291.0,59145.0,29572.0,29572.0,868.0,0,223.0,20.0,40.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,W/LWAL+CDL/H:1/COM,89.0,2089604.0,522401.0,835842.0,731361.0,11688.0,0,2998.0,268.0,536.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,W/LWAL+CDL/H:2/COM,45.0,2145511.0,536379.0,858204.0,750929.0,11688.0,0,2998.0,268.0,536.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Rural,Com,W/LWAL+CDL/H:3/COM,14.0,1302516.0,325629.0,521006.0,455880.0,6743.0,0,1730.0,155.0,309.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LFINF+CDL/H:1/COM,3.0,101537.0,30461.0,40615.0,30461.0,428.0,0,115.0,10.0,25.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LFINF+CDL/H:2/COM,5.0,384047.0,115214.0,153619.0,115214.0,1577.0,0,422.0,36.0,91.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LFINF+CDL/H:3/COM,3.0,381700.0,114510.0,152680.0,114510.0,1456.0,0,390.0,34.0,84.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,1.0,263540.0,79062.0,105416.0,79062.0,1123.0,0,301.0,26.0,65.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LWAL+CDL/H:1/COM,1.0,24000.0,7200.0,9600.0,7200.0,105.0,0,28.0,2.0,6.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LWAL+CDL/H:2/COM,2.0,103134.0,30940.0,41254.0,30940.0,420.0,0,112.0,10.0,24.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,CR/LWAL+CDL/H:3/COM,1.0,127233.0,38170.0,50893.0,38170.0,485.0,0,130.0,11.0,28.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,5.0,142152.0,63968.0,42645.0,35538.0,642.0,0,172.0,15.0,37.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,3.0,153619.0,69129.0,46085.0,38404.0,675.0,0,181.0,16.0,39.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,5.0,142152.0,63968.0,42645.0,35538.0,642.0,0,172.0,15.0,37.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,3.0,153619.0,69129.0,46085.0,38404.0,675.0,0,181.0,16.0,39.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,248.0,4301137.0,2150568.0,1075285.0,1075285.0,32387.0,0,8672.0,748.0,1871.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,125.0,4416213.0,2208106.0,1104054.0,1104054.0,32388.0,0,8673.0,748.0,1871.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,5.0,651629.0,325815.0,162908.0,162908.0,4484.0,0,1201.0,104.0,259.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,87.0,1895137.0,947569.0,473784.0,473784.0,11416.0,0,3057.0,264.0,659.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,45.0,1945842.0,972920.0,486461.0,486461.0,11417.0,0,3057.0,264.0,659.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,2.0,259556.0,129778.0,64889.0,64889.0,1414.0,0,379.0,33.0,82.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,55.0,1184460.0,592230.0,296115.0,296115.0,7136.0,0,1911.0,165.0,412.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,27.0,1216150.0,608076.0,304037.0,304037.0,7135.0,0,1911.0,165.0,412.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,162223.0,81111.0,40556.0,40556.0,884.0,0,237.0,20.0,51.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,4.0,97858.0,48929.0,24465.0,24465.0,589.0,0,158.0,14.0,34.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,MUR+STDRE/LWAL+CDN/H:2/COM,2.0,85199.0,42599.0,21299.0,21299.0,496.0,0,133.0,11.0,29.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,W/LWAL+CDL/H:1/COM,33.0,747247.0,186812.0,298898.0,261536.0,4180.0,0,1119.0,97.0,241.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,W/LWAL+CDL/H:2/COM,15.0,767239.0,191809.0,306896.0,268534.0,4180.0,0,1119.0,97.0,241.0
CAF,Central African Republic,CAF-ADM1-1590546715-B10,Mamb�r�-Kad��,Urban,Com,W/LWAL+CDL/H:3/COM,6.0,465783.0,116446.0,186313.0,163023.0,2411.0,0,646.0,56.0,139.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,137.0,2370316.0,1185158.0,592580.0,592580.0,17848.0,0,4698.0,420.0,840.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,68.0,2433735.0,1216867.0,608433.0,608433.0,17848.0,0,4698.0,420.0,840.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,2.0,324636.0,162318.0,81159.0,81159.0,2211.0,0,582.0,52.0,104.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,8.0,180165.0,90082.0,45041.0,45041.0,1086.0,0,286.0,26.0,51.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,5.0,194699.0,97350.0,48674.0,48674.0,1142.0,0,301.0,27.0,54.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,27.0,592580.0,296289.0,148145.0,148145.0,3569.0,0,939.0,84.0,168.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,13.0,608433.0,304216.0,152109.0,152109.0,3570.0,0,940.0,84.0,168.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,3.0,36033.0,18017.0,9008.0,9008.0,271.0,0,71.0,6.0,13.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,W/LWAL+CDL/H:1/COM,29.0,687872.0,171967.0,275148.0,240755.0,3847.0,0,1013.0,90.0,181.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,W/LWAL+CDL/H:2/COM,15.0,706276.0,176569.0,282510.0,247197.0,3848.0,0,1013.0,91.0,181.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Rural,Com,W/LWAL+CDL/H:3/COM,4.0,350979.0,87745.0,140392.0,122843.0,1776.0,0,467.0,42.0,84.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,CR/LFINF+CDL/H:1/COM,1.0,23702.0,7111.0,9481.0,7111.0,104.0,0,29.0,3.0,6.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,CR/LFINF+CDL/H:2/COM,2.0,101852.0,30556.0,40740.0,30556.0,416.0,0,117.0,10.0,25.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,CR/LFINF+CDL/H:3/COM,1.0,125651.0,37695.0,50260.0,37695.0,479.0,0,135.0,12.0,29.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,1.0,33182.0,14932.0,9955.0,8296.0,156.0,0,44.0,4.0,10.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,1.0,33182.0,14932.0,9955.0,8296.0,156.0,0,44.0,4.0,10.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,82.0,1415881.0,707940.0,353970.0,353970.0,10661.0,0,3009.0,260.0,649.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,40.0,1453762.0,726880.0,363441.0,363441.0,10662.0,0,3009.0,260.0,649.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,1.0,193918.0,96959.0,48479.0,48479.0,1321.0,0,373.0,32.0,80.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,28.0,623855.0,311927.0,155964.0,155964.0,3759.0,0,1061.0,92.0,229.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,15.0,640547.0,320274.0,160136.0,160136.0,3758.0,0,1061.0,92.0,229.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,1.0,85443.0,42721.0,21361.0,21361.0,466.0,0,132.0,11.0,28.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,19.0,389909.0,194955.0,97478.0,97478.0,2348.0,0,663.0,57.0,143.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,10.0,400342.0,200170.0,100085.0,100085.0,2350.0,0,663.0,57.0,143.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,1.0,22843.0,11421.0,5711.0,5711.0,143.0,0,40.0,3.0,9.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,W/LWAL+CDL/H:1/COM,11.0,245984.0,61496.0,98394.0,86094.0,1376.0,0,388.0,34.0,84.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,W/LWAL+CDL/H:2/COM,5.0,252565.0,63141.0,101025.0,88398.0,1375.0,0,388.0,33.0,84.0
CAF,Central African Republic,CAF-ADM1-1590546715-B11,Nana-Gr�bizi,Urban,Com,W/LWAL+CDL/H:3/COM,1.0,125511.0,31378.0,50204.0,43929.0,635.0,0,179.0,15.0,39.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,264.0,4561432.0,2280717.0,1140358.0,1140358.0,34347.0,0,8819.0,788.0,1576.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,132.0,4683474.0,2341737.0,1170868.0,1170868.0,34348.0,0,8819.0,788.0,1576.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,6.0,691065.0,345533.0,172766.0,172766.0,4756.0,0,1221.0,109.0,218.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,17.0,364914.0,182457.0,91229.0,91229.0,2199.0,0,565.0,50.0,101.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,8.0,374678.0,187339.0,93669.0,93669.0,2198.0,0,564.0,50.0,101.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,53.0,1140358.0,570179.0,285090.0,285090.0,6869.0,0,1764.0,158.0,315.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,27.0,1170868.0,585434.0,292717.0,292717.0,6870.0,0,1764.0,158.0,315.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,156182.0,78091.0,39046.0,39046.0,851.0,0,218.0,20.0,39.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,4.0,69342.0,34670.0,17336.0,17336.0,522.0,0,134.0,12.0,24.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,MUR+STRUB/LWAL+CDN/H:2/COM,2.0,60372.0,30186.0,15092.0,15092.0,440.0,0,113.0,10.0,20.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,W/LWAL+CDL/H:1/COM,57.0,1323740.0,330935.0,529495.0,463308.0,7404.0,0,1901.0,170.0,340.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,W/LWAL+CDL/H:2/COM,28.0,1359155.0,339789.0,543662.0,475705.0,7405.0,0,1901.0,170.0,340.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Rural,Com,W/LWAL+CDL/H:3/COM,10.0,825129.0,206282.0,330051.0,288794.0,4272.0,0,1097.0,98.0,196.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LFINF+CDL/H:1/COM,3.0,64323.0,19296.0,25729.0,19296.0,271.0,0,73.0,6.0,16.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LFINF+CDL/H:2/COM,5.0,243289.0,72987.0,97315.0,72987.0,1000.0,0,270.0,23.0,58.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LFINF+CDL/H:3/COM,2.0,241802.0,72541.0,96721.0,72541.0,922.0,0,249.0,22.0,54.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,1.0,166950.0,50085.0,66780.0,50085.0,712.0,0,192.0,17.0,42.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LWAL+CDL/H:1/COM,1.0,15204.0,4561.0,6082.0,4561.0,67.0,0,18.0,2.0,4.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LWAL+CDL/H:2/COM,2.0,65335.0,19600.0,26134.0,19600.0,266.0,0,72.0,6.0,16.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,CR/LWAL+CDL/H:3/COM,1.0,80601.0,24180.0,32240.0,24180.0,307.0,0,83.0,7.0,18.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,3.0,90051.0,40523.0,27016.0,22513.0,407.0,0,110.0,10.0,24.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,2.0,78401.0,35281.0,23521.0,19600.0,342.0,0,92.0,8.0,20.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,3.0,90051.0,40523.0,27016.0,22513.0,407.0,0,110.0,10.0,24.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,2.0,78401.0,35281.0,23521.0,19600.0,342.0,0,92.0,8.0,20.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,157.0,2724718.0,1362359.0,681180.0,681180.0,20517.0,0,5547.0,479.0,1196.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,80.0,2797618.0,1398808.0,699405.0,699405.0,20517.0,0,5547.0,479.0,1196.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,3.0,373175.0,186587.0,93294.0,93294.0,2542.0,0,687.0,59.0,148.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,56.0,1200547.0,600272.0,300137.0,300137.0,7232.0,0,1955.0,169.0,422.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,28.0,1232667.0,616334.0,308167.0,308167.0,7232.0,0,1955.0,169.0,422.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,1.0,164426.0,82213.0,41106.0,41106.0,896.0,0,242.0,21.0,52.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,35.0,750341.0,375171.0,187586.0,187586.0,4520.0,0,1222.0,105.0,264.0
CAF,Central African Republic,CAF-ADM1-1590546715-B12,Nana-Mamb�r�,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,17.0,770417.0,385209.0,192604.0,192604.0,4520.0,0,1222.0,105.0,264.0
