ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MCF+CL/LWAL+CDL/H:1/IND,4.0,353768.0,141506.0,88442.0,123819.0,994.0,0,394.39,34.45,57.42
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MCF+CL/LWAL+CDL/H:2/IND,1.0,75182.0,30073.0,18796.0,26314.0,246.0,0,97.61,8.53,14.21
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MUR+CB/LWAL+CDN/H:1/IND,43.0,2365188.0,1182593.0,473037.0,709556.0,9554.0,0,3790.84,331.13,551.88
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MUR+CB/LWAL+CDN/H:2/IND,15.0,1720136.0,860069.0,344028.0,516041.0,6948.0,0,2756.83,240.8,401.34
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MUR+CL/LWAL+CDN/H:1/IND,45.0,2463736.0,1231868.0,492748.0,739120.0,9952.0,0,3948.76,344.93,574.88
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MUR+CL/LWAL+CDN/H:2/IND,15.0,1791808.0,895904.0,358361.0,537542.0,7239.0,0,2872.3,250.89999999999998,418.15999999999997
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,MUR+STDRE/LWAL+CDN/H:1/IND,3.0,128543.0,64272.0,25708.0,38563.0,519.0,0,205.93,17.99,29.980000000000004
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,S+SL/LFM+CDL/H:1/IND,7.0,626527.0,156632.0,219285.0,250611.0,1627.0,0,645.56,56.39,93.98
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,S+SL/LFM+CDL/H:2/IND,3.0,455656.0,113913.0,159479.0,182263.0,1182.0,0,468.99,40.97,68.28
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,S/LFM+CDL/H:1/IND,30.0,2506109.0,626527.0,877138.0,1002443.0,6509.0,0,2582.63,225.60000000000002,375.99
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Ind,S/LFM+CDL/H:2/IND,9.0,1822624.0,455656.0,637918.0,729049.0,4733.0,0,1877.96,164.05,273.4
