ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,4.0,154037.0,77019.0,38509.0,38509.0,577.0,0,310.0,29.0,57.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,2.0,134110.0,67055.0,33527.0,33527.0,486.0,0,261.0,24.0,48.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,1.0,27307.0,13654.0,6827.0,6827.0,85.0,0,46.0,4.0,8.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Rural,Com,W/LWAL+CDL/H:1/COM,1.0,31699.0,7925.0,12679.0,11095.0,92.0,0,49.0,5.0,9.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,12.0,385498.0,192749.0,96374.0,96374.0,1444.0,0,688.0,61.0,153.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,5.0,395811.0,197906.0,98952.0,98952.0,1445.0,0,688.0,61.0,153.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,4.0,161382.0,80690.0,40345.0,40345.0,483.0,0,230.0,20.0,51.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,2.0,140503.0,70252.0,35126.0,35126.0,408.0,0,194.0,17.0,43.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,3.0,100863.0,50431.0,25216.0,25216.0,303.0,0,144.0,13.0,32.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B1,Pr�ncipe Province,Urban,Com,W/LWAL+CDL/H:1/COM,1.0,45122.0,11281.0,18049.0,15793.0,130.0,0,62.0,6.0,14.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+ADO/LWAL+CDN/H:1/COM,115.0,3970050.0,1985026.0,992512.0,992512.0,14873.0,0,5175.0,477.0,954.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+ADO/LWAL+CDN/H:2/COM,57.0,4076269.0,2038135.0,1019067.0,1019067.0,14873.0,0,5175.0,477.0,954.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,2.0,543734.0,271867.0,135934.0,135934.0,1843.0,0,641.0,59.0,118.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+CB/LWAL+CDN/H:1/COM,7.0,301759.0,150880.0,75440.0,75440.0,904.0,0,315.0,29.0,58.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+CB/LWAL+CDN/H:2/COM,3.0,326102.0,163050.0,81526.0,81526.0,952.0,0,331.0,31.0,61.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+CL/LWAL+CDN/H:1/COM,23.0,992512.0,496256.0,248129.0,248129.0,2975.0,0,1035.0,95.0,191.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+CL/LWAL+CDN/H:2/COM,12.0,1019067.0,509533.0,254767.0,254767.0,2975.0,0,1035.0,95.0,191.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,MUR+STRUB/LWAL+CDN/H:1/COM,1.0,42796.0,21398.0,10699.0,10699.0,167.0,0,58.0,5.0,11.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,W/LWAL+CDL/H:1/COM,24.0,1152119.0,288030.0,460848.0,403242.0,3206.0,0,1116.0,103.0,206.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,W/LWAL+CDL/H:2/COM,12.0,1182943.0,295736.0,473177.0,414030.0,3207.0,0,1116.0,103.0,206.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Com,W/LWAL+CDL/H:3/COM,3.0,587856.0,146964.0,235143.0,205750.0,1480.0,0,515.0,47.0,95.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LFINF+CDL/H:1/COM,4.0,222846.0,66854.0,89139.0,66854.0,467.0,0,165.0,15.0,37.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LFINF+CDL/H:2/COM,7.0,842881.0,252864.0,337152.0,252864.0,1722.0,0,609.0,54.0,135.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LFINF+CDL/H:3/COM,4.0,837729.0,251319.0,335092.0,251319.0,1590.0,0,562.0,50.0,125.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LFINF+CDL/HBET:4-7/COM,1.0,578400.0,173520.0,231360.0,173520.0,1226.0,0,434.0,39.0,96.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LWAL+CDL/H:1/COM,1.0,52674.0,15802.0,21070.0,15802.0,115.0,0,41.0,4.0,9.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LWAL+CDL/H:2/COM,2.0,226353.0,67906.0,90541.0,67906.0,460.0,0,163.0,14.0,36.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,CR/LWAL+CDL/H:3/COM,1.0,279243.0,83773.0,111697.0,83773.0,530.0,0,187.0,17.0,42.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MCF+CB/LWAL+CDL/H:1/COM,5.0,311985.0,140393.0,93595.0,77997.0,702.0,0,248.0,22.0,55.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MCF+CB/LWAL+CDL/H:2/COM,3.0,337152.0,151719.0,101146.0,84288.0,738.0,0,261.0,23.0,58.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MCF+CL/LWAL+CDL/H:1/COM,5.0,311985.0,140393.0,93595.0,77997.0,702.0,0,248.0,22.0,55.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MCF+CL/LWAL+CDL/H:2/COM,3.0,337152.0,151719.0,101146.0,84288.0,738.0,0,261.0,23.0,58.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+ADO/LWAL+CDN/H:1/COM,272.0,9439841.0,4719920.0,2359961.0,2359961.0,35364.0,0,12510.0,1112.0,2779.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+ADO/LWAL+CDN/H:2/COM,135.0,9692405.0,4846201.0,2423101.0,2423101.0,35365.0,0,12511.0,1112.0,2779.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+ADO/LWAL+CDN/HBET:3-6/COM,6.0,1430152.0,715077.0,357538.0,357538.0,4896.0,0,1732.0,154.0,385.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CB/LWAL+CDN/H:1/COM,96.0,4159318.0,2079658.0,1039830.0,1039830.0,12465.0,0,4410.0,392.0,980.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CB/LWAL+CDN/H:2/COM,48.0,4270599.0,2135301.0,1067650.0,1067650.0,12465.0,0,4410.0,392.0,980.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CB/LWAL+CDN/HBET:3-6/COM,2.0,569656.0,284828.0,142414.0,142414.0,1544.0,0,546.0,49.0,121.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CL/LWAL+CDN/H:1/COM,60.0,2599573.0,1299787.0,649893.0,649893.0,7792.0,0,2756.0,245.0,612.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CL/LWAL+CDN/H:2/COM,30.0,2669125.0,1334561.0,667282.0,667282.0,7790.0,0,2756.0,245.0,612.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+CL/LWAL+CDN/HBET:3-6/COM,1.0,356035.0,178017.0,89009.0,89009.0,965.0,0,341.0,30.0,76.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+STDRE/LWAL+CDN/H:1/COM,5.0,214773.0,107386.0,53693.0,53693.0,643.0,0,227.0,20.0,51.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,MUR+STDRE/LWAL+CDN/H:2/COM,3.0,232098.0,116048.0,58025.0,58025.0,677.0,0,240.0,21.0,53.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,W/LWAL+CDL/H:1/COM,36.0,1640005.0,410001.0,656003.0,574002.0,4564.0,0,1615.0,143.0,359.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,W/LWAL+CDL/H:2/COM,18.0,1683884.0,420971.0,673554.0,589359.0,4565.0,0,1615.0,144.0,359.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Com,W/LWAL+CDL/H:3/COM,7.0,1022267.0,255567.0,408907.0,357793.0,2632.0,0,931.0,83.0,207.0
