ID_0,NAME_0,ID_1,NAME_1,SETTLEMENT,OCCUPANCY,TAXONOMY,BUILDINGS,TOTAL_REPL_COST_USD,COST_STRUCTURAL_USD,COST_NONSTRUCTURAL_USD,COST_CONTENTS_USD,TOTAL_AREA_SQM,OCCUPANTS_PER_ASSET,OCCUPANTS_PER_ASSET_DAY,OCCUPANTS_PER_ASSET_NIGHT,OCCUPANTS_PER_ASSET_TRANSIT
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CB/LWAL+CDN/H:1/RES,250.0,3165765.0,1899459.0,949729.0,316576.0,15000.0,1004.0,237.0,962.0,544.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CB/LWAL+CDN/H:2/RES,244.0,5213544.0,3128127.0,1564063.0,521354.0,24563.0,1004.0,237.0,962.0,544.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CB/LWAL+CDN/HBET:3-6/RES,4.0,689272.0,413563.0,206781.0,68927.0,2237.0,105.0,25.0,101.0,57.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CL/LWAL+CDN/H:1/RES,781.0,9893016.0,5935809.0,2967905.0,989302.0,46875.0,3137.0,742.0,3007.0,1701.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CL/LWAL+CDN/H:2/RES,762.0,16292325.0,9775395.0,4887697.0,1629232.0,76758.0,3137.0,742.0,3007.0,1701.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,10.0,2153974.0,1292385.0,646192.0,215397.0,6990.0,331.0,78.0,317.0,179.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+STRUB/LWAL+CDN/H:1/RES,63.0,633153.0,379892.0,189946.0,63315.0,3750.0,251.0,59.0,241.0,136.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,MUR+STRUB/LWAL+CDN/H:2/RES,61.0,1042709.0,625625.0,312813.0,104271.0,6141.0,251.0,59.0,241.0,136.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,W+WWD/LWAL+CDN/H:1/RES,1842.0,17495017.0,9622259.0,4373754.0,3499003.0,110527.0,7397.0,1748.0,7091.0,4011.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,W+WWD/LWAL+CDN/H:2/RES,770.0,12347868.0,6791327.0,3086967.0,2469574.0,77566.0,3171.0,750.0,3040.0,1720.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,W/LWAL+CDL/H:1/RES,842.0,12796355.0,3838907.0,5118542.0,3838907.0,50527.0,3381.0,799.0,3241.0,1833.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,W/LWAL+CDL/H:2/RES,821.0,21073694.0,6322108.0,8429477.0,6322108.0,82737.0,3381.0,799.0,3241.0,1833.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Rural,Res,W/LWAL+CDL/H:3/RES,328.0,12945325.0,3883597.0,5178129.0,3883597.0,48298.0,1691.0,400.0,1621.0,917.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LFINF+CDL/H:1/RES,132.0,2367626.0,828669.0,1183813.0,355144.0,7946.0,530.0,117.0,506.0,283.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LFINF+CDL/H:2/RES,452.0,13646945.0,4776431.0,6823473.0,2047042.0,45542.0,1854.0,411.0,1770.0,991.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LFINF+CDL/H:3/RES,361.0,16766319.0,5868212.0,8383160.0,2514948.0,53172.0,1854.0,411.0,1770.0,991.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LFINF+CDL/HBET:4-7/RES,17.0,7480772.0,2618270.0,3740386.0,1122116.0,15893.0,795.0,176.0,759.0,425.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LFINF+CDL/HBET:8+/RES,4.0,2337741.0,818209.0,1168871.0,350661.0,4966.0,265.0,59.0,253.0,142.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LWAL+CDL/H:1/RES,44.0,789209.0,276223.0,394604.0,118381.0,2649.0,177.0,39.0,169.0,95.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LWAL+CDL/H:2/RES,151.0,4548982.0,1592144.0,2274491.0,682348.0,15181.0,618.0,137.0,590.0,330.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LWAL+CDL/H:3/RES,120.0,5588773.0,1956071.0,2794387.0,838316.0,17724.0,619.0,137.0,591.0,331.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LWAL+CDL/HBET:4-7/RES,6.0,2493591.0,872757.0,1246795.0,374039.0,5298.0,265.0,59.0,253.0,142.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,CR/LWAL+CDL/HBET:8+/RES,1.0,779247.0,272736.0,389624.0,116887.0,1655.0,88.0,19.0,84.0,47.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,E+ETO/LWAL+CDN/H:1/RES,3301.0,31353884.0,17244636.0,7838471.0,6270777.0,198082.0,13205.0,2926.0,12604.0,7060.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MATO/RES,384.0,1822900.0,1002595.0,455725.0,364580.0,23033.0,1536.0,340.0,1466.0,821.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CB/LWAL+CDL/H:1/RES,199.0,3773403.0,1886702.0,1132021.0,754681.0,11919.0,795.0,176.0,759.0,425.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CB/LWAL+CDL/H:2/RES,194.0,6214234.0,3107117.0,1864271.0,1242847.0,19518.0,795.0,176.0,759.0,425.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CB/LWAL+CDL/HBET:3-6/RES,6.0,1734427.0,867214.0,520328.0,346885.0,3753.0,176.0,39.0,168.0,94.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CL/LWAL+CDL/H:1/RES,199.0,3773403.0,1886702.0,1132021.0,754681.0,11919.0,795.0,176.0,759.0,425.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CL/LWAL+CDL/H:2/RES,194.0,6214234.0,3107117.0,1864271.0,1242847.0,19518.0,795.0,176.0,759.0,425.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MCF+CL/LWAL+CDL/HBET:3-6/RES,6.0,1734427.0,867214.0,520328.0,346885.0,3753.0,176.0,39.0,168.0,94.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,ME+MEO/LWAL+CDN/H:1/RES,384.0,1822900.0,1002595.0,455725.0,364580.0,23033.0,1536.0,340.0,1466.0,821.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+ADO/LWAL+CDN/H:1/RES,4814.0,54862005.0,30174103.0,13715501.0,10972401.0,288831.0,19255.0,4266.0,18379.0,10295.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+ADO/LWAL+CDN/H:2/RES,4693.0,90349561.0,49692258.0,22587390.0,18069912.0,472961.0,19256.0,4267.0,18379.0,10295.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+ADO/LWAL+CDN/HBET:3-6/RES,64.0,11944925.0,6569709.0,2986231.0,2388985.0,43071.0,2027.0,449.0,1935.0,1084.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CB/LWAL+CDN/H:1/RES,3355.0,42485727.0,25491436.0,12745718.0,4248573.0,201306.0,13420.0,2974.0,12809.0,7175.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CB/LWAL+CDN/H:2/RES,3271.0,69967673.0,41980604.0,20990302.0,6996767.0,329639.0,13420.0,2974.0,12809.0,7175.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CB/LWAL+CDN/HBET:3-6/RES,44.0,9250278.0,5550167.0,2775084.0,925028.0,30019.0,1413.0,313.0,1349.0,755.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CL/LWAL+CDN/H:1/RES,2097.0,26553580.0,15932148.0,7966074.0,2655358.0,125817.0,8388.0,1859.0,8006.0,4485.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CL/LWAL+CDN/H:2/RES,2044.0,43729796.0,26237878.0,13118938.0,4372980.0,206025.0,8387.0,1858.0,8005.0,4484.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+CL/LWAL+CDN/HBET:3-6/RES,28.0,5781424.0,3468854.0,1734427.0,578142.0,18762.0,883.0,196.0,843.0,472.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+STDRE/LWAL+CDN/H:1/RES,182.0,2309007.0,1385404.0,692702.0,230901.0,10941.0,729.0,162.0,696.0,390.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+STDRE/LWAL+CDN/H:2/RES,178.0,3802591.0,2281555.0,1140777.0,380259.0,17916.0,729.0,162.0,696.0,390.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,MUR+STDRE/LWAL+CDN/HBET:3-6/RES,2.0,502733.0,301639.0,150820.0,50274.0,1632.0,77.0,17.0,73.0,41.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,W+WWD/LWAL+CDN/H:1/RES,4622.0,43895437.0,24142490.0,10973859.0,8779087.0,277315.0,18488.0,4096.0,17646.0,9884.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,W+WWD/LWAL+CDN/H:2/RES,1932.0,30981109.0,17039610.0,7745277.0,6196222.0,194616.0,7923.0,1756.0,7562.0,4236.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,W/LWAL+CDL/H:1/RES,1228.0,18666498.0,5599949.0,7466599.0,5599949.0,73705.0,4914.0,1089.0,4690.0,2627.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,W/LWAL+CDL/H:2/RES,1198.0,30740946.0,9222284.0,12296378.0,9222284.0,120691.0,4914.0,1089.0,4690.0,2627.0
STP,Sao Tome and Principe,STP-ADM1-1590546715-B2,S�o Tom� Province,Urban,Res,W/LWAL+CDL/H:3/RES,479.0,18883805.0,5665142.0,7553522.0,5665142.0,70455.0,2457.0,544.0,2345.0,1314.0
