ID_0,NAME_0,OCCUPANCY,MACRO_TAXO,TAXONOMY,AREA_SQM,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,DWELLINGS,OCCUPANTS_PER_ASSET,TOTAL_REPL_COST_USD
DEU,Germany,Com,MUR,MUR+CL/LWAL+CDN/H:1/COM,23009257.2739,46955.5925,56070020370.19,33642012222.14,22428008148.07,0.0,1715127.9092,112140040740.34
DEU,Germany,Com,MUR,MUR+CL/LWAL+CDN/H:2/COM,13650705.3103,20245.1255,37390646579.27,22434387947.74,14956258631.67,0.0,1017534.8486,74781293158.81
DEU,Germany,Com,MUR,MUR+ST/LWAL+CDN/H:1/COM,19620191.5076,42094.495,48581434491.75,29148860694.95,19432573796.73,0.0,1462504.5174,97162868983.33
DEU,Germany,Com,MUR,MUR+ST/LWAL+CDN/H:2/COM,5399688.7862,11415.845,17584410513.45,10550646308.13,7033764205.47,0.0,402498.1623,35168821027.09
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:0.0/H:1/COM,23141672.0922,40386.832,66495974840.05,39897584903.91,26598389935.94,0.0,1733202.8147,132991949680.06
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:0.0/H:2/COM,3265469.3939,5644.5298,11358199701.86,6814919821.01,4543279880.67,0.0,244568.4817,22716399403.52
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:0.0/HBET:3-5/COM,30653918.9701,26835.7926,120694883414.8,72416930048.92,48277953366.0,0.0,2295840.0808,241389766829.4
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:4.0/H:1/COM,4586822.8293,8004.9204,13179914322.43,7907948593.48,5271965728.98,0.0,335385.7069,26359828644.87
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:4.0/H:2/COM,647229.0977,1118.7645,2251238005.68,1350742803.45,900495202.25,0.0,47324.9633,4502476011.37
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:4.0/HBET:3-5/COM,6075714.2522,5318.9472,23922152116.81,14353291270.05,9568860846.7,0.0,444252.5276,47844304233.6
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:6.0/H:1/COM,1400827.4442,2444.7232,4025179603.06,2415107761.83,1610071841.23,0.0,101175.8525,8050359206.09
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:6.0/H:2/COM,197666.1313,341.6751,687536626.26,412521975.74,275014650.47,0.0,14276.5963,1375073252.48
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:6.0/HBET:3-5/COM,1855565.3137,1624.4428,7305993065.61,4383595839.39,2922397226.27,0.0,134019.9417,14611986131.27
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:8.0/H:1/COM,574488.1681,1002.5964,1650751536.76,990450922.06,660300614.7,0.0,44379.8683,3301503073.53
DEU,Germany,Com,RC,CR/LFINF+CDH+LFC:8.0/H:2/COM,81065.0601,140.1252,281966729.06,169180037.42,112786691.6,0.0,6262.371,563933458.1
